Name,Heart,Score,Genre,Status,Episode
SubZero,2400000.0,9.82,1,1,29
Edith,1600000.0,9.76,1,1,26
Cursed Princess Club,1300000.0,9.74,2,1,26
Sweet Home,5900000.0,9.84,3,1,83
My Giant Nerd Boyfriend,20900000.0,9.73,4,1,329
Ghost Wife,4000000.0,9.67,1,1,80
Code Adam,183377.0,9.83,5,1,7
Love Advice from the Great Duke of Hell,3600000.0,9.78,2,1,61
Tower of God,13300000.0,9.83,6,1,436
The Four of Them,865630.0,9.6,7,1,27
Room of Swords,1800000.0,9.78,8,1,76
Matchmaker Hero,503959.0,9.67,8,1,16
Big Jo,3300000.0,9.54,7,1,120
Safely Endangered,9600000.0,9.54,2,1,487
DON'T HATE,729936.0,9.43,2,1,37
Heir's Game,829375.0,9.66,7,1,45
As Per Usual,5500000.0,9.4,2,1,361
Wind Breaker,2700000.0,9.84,5,1,239
dustinteractive,4700000.0,9.37,2,1,406
Aerial Magic,1000000.0,9.7,7,1,50
A Budgie's Life,5300000.0,9.78,4,1,350
Plum,135403.0,9.55,9,1,17
Cat Loaf Adventures,1300000.0,9.56,4,1,130
Messenger,383271.0,9.17,6,1,54
Lunarbaboon,2800000.0,9.65,4,1,558
Kubera,1800000.0,9.71,6,1,401
EMPYREA,1200000.0,9.79,6,1,27
LUFF,2200000.0,9.56,1,2,31
My Deepest Secret,890319.0,9.7,7,2,16
Boyfriend of the Dead,13200000.0,9.78,2,2,202
Winter Moon,14300000.0,9.44,6,2,273
Purple Hyacinth,560147.0,9.92,7,2,12
Scorching Romance,170462.0,9.55,7,2,6
Adventures of God,10100000.0,9.48,2,2,257
Murrz,8400000.0,9.61,4,2,244
Small World,9100000.0,9.54,4,2,300
Odd Girl Out,5900000.0,9.83,7,2,163
Little Matcha Girl,104034.0,9.8,6,2,6
Watermelon,1600000.0,9.81,7,2,43
Live with Yourself!,2600000.0,9.77,2,2,92
Da Yomanville Gang,247956.0,9.43,7,2,17
Eleceed,370067.0,9.89,6,2,14
Assassin Roommate,2300000.0,9.34,1,2,83
Meow Man,43389.0,9.64,2,2,4
Nothing Special,1300000.0,9.59,6,2,71
Waffles & Pancakes,3500000.0,9.49,4,2,233
Spirit Fingers,231101.0,9.8,7,2,16
Behind the GIFs,5800000.0,9.48,2,2,674
Luggage,58167.0,8.56,6,2,10
Bite Me,1000000.0,8.34,7,2,102
Lavender Jack,244952.0,9.45,3,2,51
Pound,136172.0,9.46,5,2,30
The Sound of Your Heart,1400000.0,9.55,2,2,467
Mage & Demon Queen,5600000.0,9.8,6,2,72
Let's Play,11100000.0,9.66,1,2,80
Acception,1100000.0,8.98,7,2,42
True Beauty,9200000.0,9.79,7,3,51
Age Matters,7000000.0,9.81,1,3,64
Days of Hana,5100000.0,9.82,1,3,107
A Good Day to be a Dog,4500000.0,9.84,7,3,65
Everywhere & Nowhere,1000000.0,9.71,2,3,29
Bluechair,19700000.0,9.73,2,3,694
Rebirth,2100000.0,9.79,6,3,58
AXED,1000000.0,9.7,2,3,39
Rise from Ashes,2300000.0,9.71,6,3,101
DICE,4900000.0,9.58,6,3,268
Yumi's Cells,7200000.0,9.74,1,3,392
The Devil is a Handsome Man,1900000.0,9.55,1,3,74
Arma,120837.0,9.5,5,3,9
Cape of Spirits,384405.0,9.62,6,3,20
My Name is Benny,2700000.0,9.7,4,3,167
Elf & Warrior,1100000.0,9.69,6,3,137
Cupid's Arrows,197880.0,9.18,1,3,25
Sword Interval,856727.0,9.57,6,3,211
Bloodless Wars,32321.0,9.24,5,3,10
XINK3R,407599.0,9.34,10,3,173
Denma,1000000.0,9.12,8,3,672
STARCROSS,8170.0,7.54,10,3,17
The World Where I Belong,656524.0,9.59,7,3,53
Darbi,994241.0,9.49,5,3,74
Outrage,405743.0,9.41,10,3,26
Backchannel,150145.0,9.7,10,3,12
unOrdinary,17100000.0,9.83,6,4,152
Refund High School,9400000.0,9.75,7,4,135
Lalin's Curse,699150.0,9.89,7,4,16
Brass & Sass,109978.0,9.52,1,4,6
Crumbs,142633.0,9.82,1,4,8
Space Boy,3500000.0,9.83,7,4,215
Just Pancakes,141894.0,9.64,2,4,13
My Dictator Boyfriend,1700000.0,9.03,2,4,115
Simon Sues,91240.0,9.13,3,4,11
Just for Kicks,2000000.0,9.58,4,4,148
Doodle for Food,2700000.0,9.43,4,4,419
UnderPrin,1600000.0,9.27,6,4,268
ㄴㅇㄹㅇㄴㄹ,239407.0,8.9,11,4,25
The Gamer,6700000.0,9.67,6,5,284
Muted,678779.0,9.64,7,5,21
The God of High School,8000000.0,9.73,5,5,422
Hardcore Leveling Warrior,5000000.0,9.79,5,5,181
No Scope,261760.0,9.85,5,5,12
Phantom Paradise,1600000.0,9.58,6,5,55
Hooves of Death,406607.0,9.39,5,5,24
#Blessed,1500000.0,9.22,7,5,64
House of Stars,173389.0,9.73,6,5,11
Newman,1400000.0,9.74,6,5,188
Thornstone,66191.0,9.08,6,5,15
Firebrand,184379.0,9.0,6,5,35
I Don't Want This Kind of Hero,1800000.0,9.75,6,5,268
Heartwired,112763.0,9.09,8,5,20
Brothers Bond,93901.0,9.26,5,5,40
Hooky,4100000.0,9.74,6,5,199
Acursian,18896.0,7.36,6,5,9
Four Leaf,400785.0,9.74,6,5,31
FINALITY,15327.0,8.34,3,5,8
I Love Yoo,13600000.0,9.83,1,5,96
Trailer Park Warlock,107479.0,9.21,6,5,19
Siren's Lament,11900000.0,9.76,1,6,158
Deor,151675.0,9.83,6,6,5
The Kiss Bet,299646.0,9.55,1,6,11
Random Chat,89684.0,9.56,7,6,4
Fluffy Boyfriend,2400000.0,9.27,7,6,56
Uriah,335471.0,9.81,3,6,16
Shiloh,142028.0,9.63,3,6,8
Saphie: The One-Eyed Cat,6500000.0,9.79,4,6,333
Bad Signs,151332.0,9.44,2,6,10
Unlucky is as Lucky does,565005.0,9.64,2,6,37
Skate!!! Fire 100,17035.0,9.43,6,6,3
Apocalyptic Horseplay,690950.0,9.68,6,6,175
S.I.D.,1000000.0,9.67,6,6,214
GOSU,2300000.0,9.86,5,6,162
Witch Creek Road,424640.0,9.43,12,6,21
Miss Abbott and the Doctor,3700000.0,9.81,1,6,129
Metaphorical HER,96584.0,8.78,7,6,32
Urban Animal,474232.0,9.73,5,6,29
Eggnoid,8199999.999999999,9.7,1,6,166
The Croaking,540066.0,9.78,6,6,29
Strawberry Seafoam,1100000.0,9.29,7,6,82
Lore Olympus,8400000.0,9.79,1,7,72
Castle Swimmer,2200000.0,9.88,6,7,31
My Dear Cold-Blooded King,6900000.0,9.77,1,7,115
Lookism,15900000.0,9.83,7,7,240
The Fever King,144615.0,9.73,6,7,6
Gourmet Hound,6100000.0,9.77,7,7,135
Blood-Ink,946504.0,9.7,5,7,35
Seed,893070.0,9.76,8,7,34
Tales of the Unusual,2900000.0,9.61,3,7,261
Cheese in the Trap,4300000.0,9.7,1,7,268
HAPI BUNI,1700000.0,9.44,2,7,242
Varsity Noir,45640.0,9.07,7,7,15
Magician,1300000.0,9.73,6,7,484
New Normal: Class 8,1500000.0,9.53,2,7,246
Freaking Romance,2600000.0,9.85,1,7,22
LUMINE,7500000.0,9.82,7,7,77
Shriek,237733.0,9.77,3,8,17
Lorna,291008.0,8.31,4,8,65
Your Letter,679723.0,9.94,7,8,12
Unknown Caller,79553.0,9.53,3,8,3
Faust,383995.0,7.81,6,8,124
Sithrah,206163.0,9.44,6,8,97
Cyberforce,37901.0,7.87,10,8,92
New Life Project,41863.0,8.37,2,8,53
Chiller,447899.0,9.57,3,8,37
SHADOW,95367.0,9.41,6,8,12
Westwood Vibrato,130714.0,9.66,7,8,71
Jingle Jungle,35816.0,8.87,4,8,101
Kids Are All Right,182027.0,9.7,7,8,56
Warning Label,368198.0,8.9,1,8,40
Ghost Teller,1500000.0,9.86,12,8,39
Girls Have a Blog,634018.0,9.17,4,8,84
Brutally Honest,803880.0,9.47,2,8,80
Star Wars,82116.0,9.55,8,8,40
Live Forever,639542.0,9.34,7,8,53
DEAD DAYS,285773.0,9.66,3,8,62
A Bittersweet Life,275813.0,9.31,4,8,161
The Vault of Horror: A Collection of Nightmares,151019.0,8.97,3,8,23
Oh! Holy,5900000.0,9.69,1,8,141
Always Human,1400000.0,9.5,1,8,87
The Brooklynite,23644.0,9.04,10,8,26
Haxor,156628.0,9.12,7,8,37
Smile Brush: My Old Pictures,256184.0,9.67,4,8,55
Pacific Rim: Amara,68156.0,9.27,8,8,10
Cyko-KO,5340.0,7.56,2,8,26
Heroine Chic,748968.0,8.96,7,8,85
Hello World!,154297.0,9.12,4,8,132
Moon You,522982.0,9.7,8,8,67
HIVE,1700000.0,9.67,3,8,243
Knight Run,108802.0,9.29,6,8,170
Immortal Nerd,140924.0,7.87,2,8,113
Spirits,85678.0,9.07,6,8,35
10th Dimension Boys,419055.0,9.34,2,8,119
SOUL CARTEL,840699.0,9.7,6,8,224
THE GIRL FROM CLASS,186369.0,9.45,7,8,28
BuzzFeed Comics,748209.0,5.73,2,8,426
Salty Studio,642664.0,9.68,1,8,66
Distant Sky,297465.0,9.54,3,8,53
Aisopos,180706.0,9.7,7,8,130
Annarasumanara,348412.0,9.72,7,8,28
unTouchable,3600000.0,9.7,1,8,142
The Cliff,44012.0,9.26,3,8,9
Gepetto,425913.0,9.77,8,8,161
About Death,201035.0,9.84,7,8,28
April Flowers,1100000.0,9.52,6,8,40
Trump,924294.0,9.57,6,8,255
FAMILY MAN,74294.0,9.68,7,8,42
Penguin Loves Mev,295523.0,9.33,4,8,341
Noblesse,10900000.0,9.77,6,8,545
Winter Woods,2400000.0,9.81,1,8,129
LESSA,346505.0,9.72,6,8,58
Magical 12th Graders,372720.0,9.3,6,8,143
God of Bath,150476.0,9.52,2,8,30
SIDEKICKS,467536.0,9.43,10,8,131
Ecstasy Hearts,3400000.0,9.07,1,8,101
Girls of the Wild's,4400000.0,9.59,5,8,264
For the Sake of Sita,210080.0,9.54,1,8,14
Smile Brush,297114.0,9.56,4,8,36
Subtle Disaster,108890.0,9.36,7,8,45
The Stories of Those around Me,510381.0,9.65,1,8,60
Noblesse: Rai's Adventure,164290.0,9.84,6,8,10
ORANGE MARMALADE,3200000.0,9.69,1,8,120
Epic V,13616.0,5.66,2,8,27
Cluster Fudge,191849.0,8.48,4,8,228
Athena Complex,1500000.0,9.59,6,8,105
Flow,1600000.0,9.77,6,8,104
Jackie Rose,167571.0,9.59,5,8,58
Lars,250870.0,8.49,4,8,234
Nightmare Factory,2100000.0,9.49,6,8,77
Witch Hunt,591841.0,9.53,7,8,88
DEEP,108183.0,9.15,3,8,45
Midnight Rhapsody : Season 2,74353.0,8.87,4,8,81
Cooking Comically,220136.0,9.61,4,8,108
Guardians of the Video Game,182348.0,9.01,6,8,176
Aura from Another Planet,188201.0,9.23,2,8,100
Duty after School,182402.0,9.67,7,8,50
Dr. Frost,1100000.0,9.77,7,8,122
Midnight Rhapsody,85556.0,9.15,4,8,38
Supersonic Girl,488522.0,9.13,10,8,69
3-Second Strip,583837.0,8.5,2,8,503
Helios:Femina,244244.0,8.7,6,8,35
RANDOMPHILIA,947288.0,9.41,2,8,314
Snailogy,1600000.0,9.41,4,8,123
The Red Hook,34660.0,8.26,10,8,27
Friday: Forbidden Tales,248258.0,9.08,3,8,97
BOO! It's Sex,3100000.0,8.85,4,8,97
The Life of the Three Bears,36938.0,8.9,4,8,51
2015: Space Series,42957.0,9.26,8,8,14
The DaneMen,367411.0,9.06,2,8,271
Catharsis,2100000.0,9.57,6,8,183
Roar Street Journal,859151.0,9.64,4,8,309
ShootAround,993554.0,9.66,7,8,143
Average Adventures of an Average Girl,526911.0,9.27,4,8,170
Just Ask Yuli,21067.0,7.56,4,8,25
All That You Are,61809.0,9.22,7,8,63
Kind of Confidential,2100000.0,9.29,1,8,67
Dragnarok: Descendants,279514.0,9.31,6,8,30
Super Secret,8600000.0,9.83,1,8,143
Illusions of Adulting,127759.0,5.92,7,8,48
Dents,726079.0,9.48,8,8,79
My Boo,2100000.0,9.77,7,8,47
Nicholalala,168910.0,9.0,4,8,155
Inarime,86929.0,8.82,6,8,71
Polidiocy,64789.0,7.28,2,8,96
Where Tangents Meet,1700000.0,9.75,1,8,44
Davinchibi,65382.0,8.85,7,8,8
MercWorks,379117.0,9.12,2,8,150
Aphrodite IX,119024.0,8.74,8,8,33
Tickle Town,94340.0,6.61,2,8,180
The Strange Tales of Oscar Zahn,782415.0,9.76,6,8,105
Have You Any Fear?,119262.0,8.54,12,8,10
Shadow Pirates,41517.0,9.27,6,8,17
Under the Aegis,382253.0,9.74,6,8,93
Eat Fighter,54130.0,5.56,2,8,26
1111 Animals,204132.0,8.89,2,8,110
Caster,61486.0,9.02,5,8,30
My Kitty and Old Dog,712942.0,9.64,4,8,213
Hellper,413079.0,9.73,5,8,189
Nano List,2300000.0,9.82,8,8,147
The Badguys,211949.0,9.44,10,8,73
Shard,700841.0,9.3,7,8,80
CARL,3000000.0,9.76,2,8,150
1000,64819.0,9.09,5,8,20
Alice Elise,115564.0,9.02,6,8,24
Ghosts Among the Wild Flowers,338017.0,9.56,6,8,87
Cyberbunk,95110.0,8.56,8,8,194
The Red Book,167197.0,8.79,3,8,26
The Purple Heart,34197.0,9.09,10,8,26
UndeadEd,637175.0,9.68,2,8,120
The Gentleman’s Armchair,245758.0,8.9,2,8,142
All That We Hope to Be,126165.0,9.46,4,8,176
MOONBEARD,353365.0,9.26,2,8,147
How to Love,492709.0,9.49,4,8,100
Trash Bird,923013.0,9.53,2,8,174
Power Ballad,79887.0,9.08,7,8,26
Library Ghost,195815.0,8.77,4,8,75
